Key,Proyecto,Species,Sum of NUM_IND,Sum of ABUND_REL,Sum of ABUND_ABS
1,EIA PPII - KALE sobre YNC,Adelpha cytherea,4,4,0.37
2,EIA PPII - KALE sobre YNC,Anthanassa frisia,5,5,0.26
3,EIA PPII - KALE sobre YNC,Archaeoprepona demophon,5,5,1.83
4,EIA PPII - KALE sobre YNC,Artibeus jamaicensis,5,5,1.05
5,EIA PPII - KALE sobre YNC,Artibeus lituratus,3,3,3
6,EIA PPII - KALE sobre YNC,Caligo illioneus,31,31,2.77
7,EIA PPII - KALE sobre YNC,Caligo telamonius,8,8,2.1
8,EIA PPII - KALE sobre YNC,Callicore pitheas,18,18,1.26
9,EIA PPII - KALE sobre YNC,Canthon juvencus,462,462,11.30001
10,EIA PPII - KALE sobre YNC,Carollia castanea,26,26,10.529
11,EIA PPII - KALE sobre YNC,Carollia perspicillata,82,82,48.282
12,EIA PPII - KALE sobre YNC,Cephalotes atratus,8,8,2.5
13,EIA PPII - KALE sobre YNC,Colobura dirce,19,19,2.58
14,EIA PPII - KALE sobre YNC,Coprophanaeus corythus,19,19,1.46006
15,EIA PPII - KALE sobre YNC,Coprophanaeus gamezi,2,2,0.61
16,EIA PPII - KALE sobre YNC,Cuniculus paca,61,61,1.872
17,EIA PPII - KALE sobre YNC,Dasypus novemcinctus,49,49,2.939
18,EIA PPII - KALE sobre YNC,Dichotomius agenor,90,90,17.11004
19,EIA PPII - KALE sobre YNC,Dolichoderus bispinosus,323,323,21.23
20,EIA PPII - KALE sobre YNC,Dryadula phaetusa,1,1,0.2
21,EIA PPII - KALE sobre YNC,Dryas iulia,1,1,0.2
22,EIA PPII - KALE sobre YNC,Ectatomma ruidum,218,218,29.68
23,EIA PPII - KALE sobre YNC,Ectatomma tuberculatum,60,60,12.66
24,EIA PPII - KALE sobre YNC,Glossophaga soricina,3,3,1.417
25,EIA PPII - KALE sobre YNC,Hamadryas feronia,11,11,2.54
26,EIA PPII - KALE sobre YNC,Heliconius erato,8,8,1.11
27,EIA PPII - KALE sobre YNC,Heliconius hecale,3,3,0.3
28,EIA PPII - KALE sobre YNC,Heraclides thoas,2,2,0.2
29,EIA PPII - KALE sobre YNC,Hermeuptychia hermes,3,3,0.76
30,EIA PPII - KALE sobre YNC,Historis odius,9,9,1.65
31,EIA PPII - KALE sobre YNC,Junonia evarete,1,1,1
32,EIA PPII - KALE sobre YNC,Labidus coecus,560,560,9.08
33,EIA PPII - KALE sobre YNC,Leopardus pardalis,20,20,2.081
34,EIA PPII - KALE sobre YNC,Mechanitis polymnia,11,11,2.61
35,EIA PPII - KALE sobre YNC,Megalomyrmex leoninus,15,15,4.69
36,EIA PPII - KALE sobre YNC,Micronycteris sp.,1,1,1
37,EIA PPII - KALE sobre YNC,Molossus molossus,49,49,16.365
38,EIA PPII - KALE sobre YNC,Morpho helenor,3,3,0.56
39,EIA PPII - KALE sobre YNC,No aplica,6081,6081,329.32011
40,EIA PPII - KALE sobre YNC,Notosciurus granatensis,99,99,8.829
41,EIA PPII - KALE sobre YNC,Odontomachus haematodus,41,41,7.15001
42,EIA PPII - KALE sobre YNC,Pachycondyla harpax,72,72,11.4
43,EIA PPII - KALE sobre YNC,Paratrechina longicornis,2,2,0.17001
44,EIA PPII - KALE sobre YNC,Pareuptychia ocirrhoe,20,20,3.19
45,EIA PPII - KALE sobre YNC,Phyllostomus discolor,6,6,1.967
46,EIA PPII - KALE sobre YNC,Procyon cancrivorus,43,43,1.111
47,EIA PPII - KALE sobre YNC,Puma concolor,3,3,1.032
48,EIA PPII - KALE sobre YNC,Pyrgus orcus,1,1,0.05
49,EIA PPII - KALE sobre YNC,Sericomyrmex amabilis,40,40,2.73
50,EIA PPII - KALE sobre YNC,Sigmodon hirsutus,15,15,1
51,EIA PPII - KALE sobre YNC,Solenopsis geminata,166,166,11.16
52,EIA PPII - KALE sobre YNC,Strumigenys denticulata,43,43,0.3
53,EIA PPII - KALE sobre YNC,Strumigenys eggersi,2,2,0.15
54,EIA PPII - KALE sobre YNC,Strumigenys elongata,6,6,0.22
55,EIA PPII - KALE sobre YNC,Strumigenys marginiventris,14,14,0.42
56,EIA PPII - KALE sobre YNC,Taygetis laches,43,43,6.58
57,EIA PPII - KALE sobre YNC,Temenis laothoe,1,1,0.2
58,EIA PPII - KALE sobre YNC,Urbanus simplicius,3,3,0.38
59,EIA PPII - KALE sobre YNC,Wasmannia auropunctata,26,26,0.28
60,EIA PPII - KALE sobre YNC,Zaretis ellops,2,2,0.14
61,EIA PPII - KALE sobre YNC,Solenopsis ,118,118,3.12
62,EIA PPII - KALE sobre YNC,Crematogaster longispina,990,990,34.47
63,EIA PPII - KALE sobre YNC,Odontomachus mayi,2,2,0.12
64,EIA PPII - KALE sobre YNC,Brachymyrmex cf. australis ,22,22,2.15
65,EIA PPII - KALE sobre YNC,Strumigenys cf. cosmostela,49,49,1.79
66,EIA PPII - KALE sobre YNC,Crematogaster distans,6,6,0.75
67,EIA PPII - KALE sobre YNC,Crematogaster carinata,114,114,3.01
68,EIA PPII - KALE sobre YNC,Hylomyrma blandiens,11,11,1.06
69,EIA PPII - KALE sobre YNC,Crematogaster flavosensitiva,11,11,0.29
70,EIA PPII - KALE sobre YNC,Apterostigma pilosum,8,8,0.15
71,EIA PPII - KALE sobre YNC,Cyphomyrmex hamulatus,8,8,0.18
72,EIA PPII - KALE sobre YNC,Mycocepurus smithii,3,3,0.06
73,EIA PPII - KALE sobre YNC,Rogeria blanda,6,6,0.06
74,EIA PPII - KALE sobre YNC,Megalomyrmex silvestrii,1,1,0.04
75,EIA PPII - KALE sobre YNC,Siderone galanthis,1,1,0.17
76,EIA PPII - KALE sobre YNC,Opsiphanes cassina,51,51,6.88
77,EIA PPII - KALE sobre YNC,Nica flavilla,16,16,0.92
78,EIA PPII - KALE sobre YNC,Opsiphanes tamarindi,3,3,0.27
79,EIA PPII - KALE sobre YNC,Tithorea harmonia,1,1,0.2
80,EIA PPII - KALE sobre YNC,Junonia coenia,8,8,0.38
81,EIA PPII - KALE sobre YNC,Heliconius melpomene,1,1,0.09
82,EIA PPII - KALE sobre YNC,Cf.Eunica,1,1,0.09
83,EIA PPII - KALE sobre YNC,Castilia eranites,2,2,0.4
84,EIA PPII - KALE sobre YNC,Adelpha capucinus,1,1,0.03
85,EIA PPII - KALE sobre YNC,Adelpha basiloides,1,1,0.17
86,EIA PPII - KALE sobre YNC,Canthon gr. politus,76,76,5.84
87,EIA PPII - KALE sobre YNC,Canthon septemmaculatus,29,29,4.60001
88,EIA PPII - KALE sobre YNC,Onthophagus marginicolis,35,35,2.63005
89,EIA PPII - KALE sobre YNC,Canthon (Canthon) gr. Lituratus,11,11,1.4
90,EIA PPII - KALE sobre YNC,Phanaeus (Notiophanaeus)gr. chalchomelas,1,1,0.1
91,EIA PPII - KALE sobre YNC,Deltochilum (Hybomidium) aff. orbignyi,1,1,0.00001
92,EIA PPII - KALE sobre YNC,Dyscinetus dubius,1,1,1
93,EIA PPII - KALE sobre YNC,Phyllophaga obsoleta,1,1,1
94,EIA PPII - KALE sobre YNC,Hoplophyga liturata,9,9,2
95,EIA PPII - KALE sobre YNC,Solenopsis cf. geminata ,722,722,19.83
96,EIA PPII - KALE sobre YNC,Platythyrea ,1,1,0.06
97,EIA PPII - KALE sobre YNC,Crematogaster brasiliensis,38,38,0.97
98,EIA PPII - KALE sobre YNC,Azteca ,18,18,0.3
99,EIA PPII - KALE sobre YNC,Mayaponera constricta,18,18,0.52
100,EIA PPII - KALE sobre YNC,Crematogaster muelleri,31,31,0.84
101,EIA PPII - KALE sobre YNC,Rasopone arhuaca,1,1,0.09
102,EIA PPII - KALE sobre YNC,Strumigenys trinidadensis,1,1,0.07
103,EIA PPII - KALE sobre YNC,Brachymyrmex cavernicola,1,1,0.17
104,EIA PPII - KALE sobre YNC,Discothyrea ,1,1,0.01
105,EIA PPII - KALE sobre YNC,Strumigenys perparva,1,1,0.05
106,EIA PPII - KALE sobre YNC,Strumigenys cf. interfectiva,2,2,0.33
107,EIA PPII - KALE sobre YNC,Strumigenys cf. hyphata,3,3,0.09
108,EIA PPII - KALE sobre YNC,Caligo illioneus ,16,16,1.25
109,EIA PPII - KALE sobre YNC,Panthiades bitias,1,1,0.2
110,EIA PPII - KALE sobre YNC,Heliopetes arsalte ,4,4,0.26
111,EIA PPII - KALE sobre YNC,Adelpha iphicleola,1,1,0.25
112,EIA PPII - KALE sobre YNC,Heliconius sara ,6,6,0.55
113,EIA PPII - KALE sobre YNC,Cissia pompilia,1,1,0.08
114,EIA PPII - KALE sobre YNC,Heliconius ismenius ,1,1,0.1
115,EIA PPII - KALE sobre YNC,Eresia eunice ,1,1,0.1
116,EIA PPII - KALE sobre YNC,Adelpha pollina ,1,1,0.05
117,EIA PPII - KALE sobre YNC,Conocephalus cinereus,5,5,0.65
118,EIA PPII - KALE sobre YNC,Neoconocephalus affinis ,4,4,0.52
119,EIA PPII - KALE sobre YNC,Eneoptera surinamensisÂ ,5,5,0.65
120,EIA PPII - KALE sobre YNC,major,96,96,4.062
121,EIA PPII - KALE sobre YNC,ani,106,106,4.011
122,EIA PPII - KALE sobre YNC,solitaria,1,1,0.019
123,EIA PPII - KALE sobre YNC,anhinga,1,1,0.019
124,EIA PPII - KALE sobre YNC,striata,8,8,0.227
125,EIA PPII - KALE sobre YNC,torquata,1,1,0.019
126,EIA PPII - KALE sobre YNC,torquatus,4,4,0.131
127,EIA PPII - KALE sobre YNC,rubricapillus,20,20,0.846
128,EIA PPII - KALE sobre YNC,chimachima,71,71,5.506
129,EIA PPII - KALE sobre YNC,pertinax,75,75,0.974
130,EIA PPII - KALE sobre YNC,similis,1,1,0.019
131,EIA PPII - KALE sobre YNC,rustica,20,20,0.385
132,EIA PPII - KALE sobre YNC,cela,2,2,0.11
133,EIA PPII - KALE sobre YNC,auricapillus,5,5,0.204
134,EIA PPII - KALE sobre YNC,chavaria,10,10,0.315
135,EIA PPII - KALE sobre YNC,cayennensis,10,10,1.598
136,EIA PPII - KALE sobre YNC,ochrocephala,7,7,0.252
137,EIA PPII - KALE sobre YNC,cajaneus,2,2,0.091
138,EIA PPII - KALE sobre YNC,martinica,2,2,0.133
139,EIA PPII - KALE sobre YNC,sulphuratus,36,36,3.485
140,EIA PPII - KALE sobre YNC,lineatus,5,5,0.441
141,EIA PPII - KALE sobre YNC,amazonica,2,2,0.182
142,EIA PPII - KALE sobre YNC,griseus,72,72,4.736
143,EIA PPII - KALE sobre YNC,columbiana,26,26,1.576
144,EIA PPII - KALE sobre YNC,verreauxi,38,38,2.199
145,EIA PPII - KALE sobre YNC,cayanensis,26,26,2.077
146,EIA PPII - KALE sobre YNC,soui,4,4,0.716
147,EIA PPII - KALE sobre YNC,julie,3,3,0.45
148,EIA PPII - KALE sobre YNC,aenea,4,4,0.342
149,EIA PPII - KALE sobre YNC,anthophilus,6,6,0.559
150,EIA PPII - KALE sobre YNC,lineatum,2,2,0.125
151,EIA PPII - KALE sobre YNC,infuscatus,12,12,0.206
152,EIA PPII - KALE sobre YNC,americana,2,2,0.125
153,EIA PPII - KALE sobre YNC,nigriceps,4,4,0.525
154,EIA PPII - KALE sobre YNC,palmarum,13,13,0.624
155,EIA PPII - KALE sobre YNC,subrufescens,9,9,1.399
156,EIA PPII - KALE sobre YNC,manacus,11,11,1.316
157,EIA PPII - KALE sobre YNC,hirsutus,9,9,0.743
158,EIA PPII - KALE sobre YNC,murina,2,2,0.166
159,EIA PPII - KALE sobre YNC,flaveola,8,8,0.465
160,EIA PPII - KALE sobre YNC,canadensis,10,10,0.374
161,EIA PPII - KALE sobre YNC,leucotis,4,4,0.147
162,EIA PPII - KALE sobre YNC,icterocephalus,29,29,0.699
163,EIA PPII - KALE sobre YNC,alba,10,10,0.26
164,EIA PPII - KALE sobre YNC,amazona,1,1,0.033
165,EIA PPII - KALE sobre YNC,melancholicus,22,22,1.445
166,EIA PPII - KALE sobre YNC,episcopus,16,16,0.797
167,EIA PPII - KALE sobre YNC,ibis,53,53,0.934
168,EIA PPII - KALE sobre YNC,atratus,62,62,3.335
169,EIA PPII - KALE sobre YNC,picus,22,22,1.052
170,EIA PPII - KALE sobre YNC,albescens,3,3,0.269
171,EIA PPII - KALE sobre YNC,candei,4,4,0.16
172,EIA PPII - KALE sobre YNC,elatus,2,2,0.083
173,EIA PPII - KALE sobre YNC,minuta,2,2,0.059
174,EIA PPII - KALE sobre YNC,aedon,4,4,0.248
175,EIA PPII - KALE sobre YNC,jacarina,1,1,0.059
176,EIA PPII - KALE sobre YNC,nigricollis,2,2,0.13
177,EIA PPII - KALE sobre YNC,maximus,3,3,0.159
178,EIA PPII - KALE sobre YNC,laniirostris,22,22,0.91
179,EIA PPII - KALE sobre YNC,talpacoti,59,59,1.69
180,EIA PPII - KALE sobre YNC,naevia,1,1,0.033
181,EIA PPII - KALE sobre YNC,aura,39,39,2.401
182,EIA PPII - KALE sobre YNC,punctigula,4,4,0.135
183,EIA PPII - KALE sobre YNC,sparverius,2,2,0.083
184,EIA PPII - KALE sobre YNC,jugularis,36,36,1.31
185,EIA PPII - KALE sobre YNC,cristatus,13,13,0.36
186,EIA PPII - KALE sobre YNC,tapera,2,2,0.08
187,EIA PPII - KALE sobre YNC,nigrogularis,5,5,0.317
188,EIA PPII - KALE sobre YNC,bonariensis,1,1,0.04
189,EIA PPII - KALE sobre YNC,cocoi,8,8,0.759
190,EIA PPII - KALE sobre YNC,susurrans,1,1,0.1
191,EIA PPII - KALE sobre YNC,inda,3,3,0.158
192,EIA PPII - KALE sobre YNC,spirurus,1,1,0.1
193,EIA PPII - KALE sobre YNC,flavogaster,14,14,0.5
194,EIA PPII - KALE sobre YNC,funerea,2,2,0.134
195,EIA PPII - KALE sobre YNC,dimidiatus,11,11,0.94
196,EIA PPII - KALE sobre YNC,albicollis,2,2,0.191
197,EIA PPII - KALE sobre YNC,conspicillatus,12,12,0.396
198,EIA PPII - KALE sobre YNC,leucopus,9,9,0.618
199,EIA PPII - KALE sobre YNC,jacana,104,104,1.233
200,EIA PPII - KALE sobre YNC,coerulescens,12,12,0.35
201,EIA PPII - KALE sobre YNC,petechia,3,3,0.131
202,EIA PPII - KALE sobre YNC,ruficauda,3,3,0.162
203,EIA PPII - KALE sobre YNC,sulphurescens,1,1,0.067
204,EIA PPII - KALE sobre YNC,noveboracensis,1,1,0.067
205,EIA PPII - KALE sobre YNC,citrea,2,2,0.133
206,EIA PPII - KALE sobre YNC,philadelphia,1,1,0.067
207,EIA PPII - KALE sobre YNC,viridis,1,1,0.018
208,EIA PPII - KALE sobre YNC,obsoletum,3,3,0.065
209,EIA PPII - KALE sobre YNC,fasciatoventris,1,1,0.018
210,EIA PPII - KALE sobre YNC,cinereum,10,10,0.708
211,EIA PPII - KALE sobre YNC,leucophaius,2,2,0.087
212,EIA PPII - KALE sobre YNC,zonatus,2,2,0.087
213,EIA PPII - KALE sobre YNC,striatipectus,1,1,0.043
214,EIA PPII - KALE sobre YNC,autumnalis,39,39,0.547
215,EIA PPII - KALE sobre YNC,plumbea,1,1,0.053
216,EIA PPII - KALE sobre YNC,rubinus,3,3,0.107
217,EIA PPII - KALE sobre YNC,maculatus,4,4,0.096
218,EIA PPII - KALE sobre YNC,gilvus,5,5,0.112
219,EIA PPII - KALE sobre YNC,cayana,2,2,0.1
220,EIA PPII - KALE sobre YNC,cheriway,2,2,0.1
221,EIA PPII - KALE sobre YNC,saucerottei,3,3,0.125
222,EIA PPII - KALE sobre YNC,concinna,1,1,0.048
223,EIA PPII - KALE sobre YNC,pitangua,1,1,0.048
224,EIA PPII - KALE sobre YNC,cinnamomeus,3,3,0.071
225,EIA PPII - KALE sobre YNC,sylvia,6,6,0.274
226,EIA PPII - KALE sobre YNC,auriculata,2,2,0.028
227,EIA PPII - KALE sobre YNC,grisea,4,4,0.182
228,EIA PPII - KALE sobre YNC,dominicensis,1,1,0.014
229,EIA PPII - KALE sobre YNC,chilensis,8,8,0.113
230,EIA PPII - KALE sobre YNC,simplex,17,17,0.155
231,EIA PPII - KALE sobre YNC,brasilianus,3,3,0.05
232,EIA PPII - KALE sobre YNC,ruficollis,3,3,0.091
233,EIA PPII - KALE sobre YNC,thula,4,4,0.037
234,EIA PPII - KALE sobre YNC,ajaja,10,10,0.093
235,EIA PPII - KALE sobre YNC,superciliaris,3,3,0.065
236,EIA PPII - KALE sobre YNC,mycteria,2,2,0.042
237,EIA PPII - KALE sobre YNC,leucocephala,4,4,0.086
238,EIA PPII - KALE sobre YNC,Sigmodon hirsutus cf,6,6,0.785
239,EIA PPII - KALE sobre YNC,Didelphis marupialis,82,82,4.817
240,EIA PPII - KALE sobre YNC,Puma yagouaroundi,8,8,1.159
241,EIA PPII - KALE sobre YNC,Molossus pretiosus,3,3,0.65
242,EIA PPII - KALE sobre YNC,Artibeus planirostris,1,1,0.25
243,EIA PPII - KALE sobre YNC,Anura sp,2,2,0.4
244,EIA PPII - KALE sobre YNC,Platyrrhinus helleri,1,1,1
245,EIA PPII - KALE sobre YNC,Sturnira ludovici cf,1,1,1
246,EIA PPII - KALE sobre YNC,Panthera onca,2,2,1.01
247,EIA PPII - KALE sobre YNC,Sturnira sp.,1,1,1
248,EIA PPII - KALE sobre YNC,Chiroderma salvini,1,1,0.1
